file_path,label,duration,rms,set
real/real_0050.wav,real,5.0,0.14882,val
real/real_0052.wav,real,5.0,0.13962,val
real/real_0051.wav,real,5.0,0.12566,train
real/real_0055.wav,real,5.0,0.12866,train
real/real_0057.wav,real,5.0,0.14403,train
real/real_0054.wav,real,5.0,0.10804,train
real/real_0056.wav,real,5.0,0.16321,train
real/real_0058.wav,real,5.0,0.10489,test
real/real_0062.wav,real,5.0,0.11225,test
real/real_0059.wav,real,5.0,0.15978,train
real/real_0061.wav,real,5.0,0.13478,test
real/real_0060.wav,real,5.0,0.16601,train
real/real_0063.wav,real,5.0,0.1121,train
real/real_0064.wav,real,5.0,0.17387,train
real/real_0065.wav,real,5.0,0.11575,train
real/real_0066.wav,real,5.0,0.09881,train
real/real_0070.wav,real,5.0,0.12754,train
real/real_0071.wav,real,5.0,0.14026,val
real/real_0068.wav,real,5.0,0.09448,train
real/real_0073.wav,real,5.0,0.15522,test
real/real_0072.wav,real,5.0,0.09477,val
real/real_0067.wav,real,5.0,0.11112,test
real/real_0069.wav,real,5.0,0.09669,train
real/real_0074.wav,real,5.0,0.13022,test
real/real_0080.wav,real,5.0,0.12883,train
real/real_0077.wav,real,5.0,0.10899,train
real/real_0079.wav,real,5.0,0.12446,val
real/real_0081.wav,real,5.0,0.20631,train
real/real_0076.wav,real,5.0,0.11526,train
real/real_0078.wav,real,5.0,0.13669,val
real/real_0075.wav,real,5.0,0.11302,train
real/real_0085.wav,real,5.0,0.13349,train
real/real_0088.wav,real,5.0,0.14214,test
real/real_0087.wav,real,5.0,0.15456,train
real/real_0083.wav,real,5.0,0.13916,train
real/real_0084.wav,real,5.0,0.10542,train
real/real_0086.wav,real,5.0,0.1097,train
real/real_0089.wav,real,5.0,0.14343,train
real/real_0082.wav,real,5.0,0.1458,train
real/real_0094.wav,real,5.0,0.06956,train
real/real_0097.wav,real,5.0,0.09383,train
real/real_0091.wav,real,5.0,0.08718,train
real/real_0096.wav,real,5.0,0.12863,train
real/real_0090.wav,real,5.0,0.12833,train
real/real_0093.wav,real,5.0,0.11882,train
real/real_0092.wav,real,5.0,0.18354,test
real/real_0095.wav,real,5.0,0.10177,val
real/real_0099.wav,real,5.0,0.13601,train
real/real_0098.wav,real,5.0,0.11301,train
real/real_0103.wav,real,5.0,0.1554,train
real/real_0102.wav,real,5.0,0.12625,train
real/real_0101.wav,real,5.0,0.12493,val
real/real_0100.wav,real,5.0,0.13503,train
real/real_0105.wav,real,5.0,0.10238,train
real/real_0104.wav,real,5.0,0.12492,train
real/real_0106.wav,real,5.0,0.10967,train
real/real_0107.wav,real,5.0,0.12645,train
real/real_0108.wav,real,5.0,0.19011,train
real/real_0109.wav,real,5.0,0.19915,train
real/real_0114.wav,real,5.0,0.11858,train
real/real_0110.wav,real,5.0,0.15615,test
real/real_0111.wav,real,5.0,0.10655,val
real/real_0113.wav,real,5.0,0.12779,train
real/real_0112.wav,real,5.0,0.14682,val
real/real_0117.wav,real,5.0,0.13744,train
real/real_0115.wav,real,5.0,0.18034,train
real/real_0118.wav,real,5.0,0.17882,train
real/real_0116.wav,real,5.0,0.10704,train
real/real_0119.wav,real,5.0,0.12665,train
real/real_0123.wav,real,5.0,0.131,train
real/real_0121.wav,real,5.0,0.12007,test
real/real_0122.wav,real,5.0,0.12564,train
real/real_0120.wav,real,5.0,0.12831,train
real/real_0125.wav,real,5.0,0.14234,train
real/real_0124.wav,real,5.0,0.11809,train
real/real_0127.wav,real,5.0,0.13489,train
real/real_0130.wav,real,5.0,0.16056,test
real/real_0128.wav,real,5.0,0.11157,train
real/real_0126.wav,real,5.0,0.15748,test
real/real_0129.wav,real,5.0,0.12594,train
real/real_0131.wav,real,5.0,0.16004,val
real/real_0136.wav,real,5.0,0.12084,train
real/real_0133.wav,real,5.0,0.13111,train
real/real_0132.wav,real,5.0,0.11213,train
real/real_0134.wav,real,5.0,0.09697,train
real/real_0135.wav,real,5.0,0.11722,train
real/real_0137.wav,real,5.0,0.14543,train
real/real_0138.wav,real,5.0,0.10335,train
real/real_0139.wav,real,5.0,0.08019,train
real/real_0143.wav,real,5.0,0.09701,test
real/real_0142.wav,real,5.0,0.09353,train
real/real_0147.wav,real,5.0,0.17328,train
real/real_0145.wav,real,5.0,0.11101,train
real/real_0141.wav,real,5.0,0.10972,test
real/real_0144.wav,real,5.0,0.1363,train
real/real_0146.wav,real,5.0,0.10928,train
real/real_0140.wav,real,5.0,0.1315,train
real/real_0150.wav,real,5.0,0.14883,val
real/real_0151.wav,real,5.0,0.12567,train
real/real_0154.wav,real,5.0,0.10805,val
real/real_0152.wav,real,5.0,0.13963,train
real/real_0149.wav,real,5.0,0.15635,train
real/real_0148.wav,real,5.0,0.13703,train
real/real_0153.wav,real,5.0,0.1156,train
real/real_0155.wav,real,5.0,0.12865,train
real/real_0159.wav,real,5.0,0.15977,val
real/real_0158.wav,real,5.0,0.10488,train
real/real_0157.wav,real,5.0,0.14402,val
real/real_0156.wav,real,5.0,0.1632,train
real/real_0160.wav,real,5.0,0.16602,test
real/real_0163.wav,real,5.0,0.11211,train
real/real_0161.wav,real,5.0,0.13479,train
real/real_0162.wav,real,5.0,0.11226,train
real/real_0168.wav,real,5.0,0.09447,train
real/real_0167.wav,real,5.0,0.11113,train
real/real_0165.wav,real,5.0,0.11574,val
real/real_0166.wav,real,5.0,0.0988,train
real/real_0164.wav,real,5.0,0.17388,train
real/real_0170.wav,real,5.0,0.12753,train
real/real_0171.wav,real,5.0,0.14025,train
real/real_0169.wav,real,5.0,0.09669,train
real/real_0174.wav,real,5.0,0.13023,train
real/real_0172.wav,real,5.0,0.09476,train
real/real_0176.wav,real,5.0,0.11525,val
real/real_0175.wav,real,5.0,0.11303,test
real/real_0173.wav,real,5.0,0.1552,train
real/real_0177.wav,real,5.0,0.109,train
real/real_0180.wav,real,5.0,0.12884,train
real/real_0179.wav,real,5.0,0.12445,train
real/real_0181.wav,real,5.0,0.2063,train
real/real_0182.wav,real,5.0,0.14581,train
real/real_0183.wav,real,5.0,0.13917,val
real/real_0178.wav,real,5.0,0.1367,train
real/real_0186.wav,real,5.0,0.10971,train
real/real_0184.wav,real,5.0,0.10543,train
real/real_0185.wav,real,5.0,0.13348,train
real/real_0187.wav,real,5.0,0.15454,train
real/real_0189.wav,real,5.0,0.14344,train
real/real_0192.wav,real,5.0,0.18353,train
real/real_0191.wav,real,5.0,0.08719,train
real/real_0188.wav,real,5.0,0.14214,train
real/real_0190.wav,real,5.0,0.12834,train
real/real_0197.wav,real,5.0,0.09384,test
real/real_0193.wav,real,5.0,0.11883,train
real/real_0194.wav,real,5.0,0.06957,train
real/real_0196.wav,real,5.0,0.12864,train
real/real_0195.wav,real,5.0,0.10178,train
real/real_0198.wav,real,5.0,0.11302,train
real/real_0199.wav,real,5.0,0.13602,test
real/real_0200.wav,real,5.0,0.13504,train
real/real_0201.wav,real,5.0,0.21295,test
real/real_0203.wav,real,5.0,0.20438,train
real/real_0202.wav,real,5.0,0.22645,train
real/real_0209.wav,real,5.0,0.27815,train
real/real_0204.wav,real,5.0,0.3258,train
real/real_0205.wav,real,5.0,0.1656,train
real/real_0207.wav,real,5.0,0.18436,train
real/real_0206.wav,real,5.0,0.09056,val
real/real_0208.wav,real,5.0,0.28891,train
real/real_0212.wav,real,5.0,0.16197,train
real/real_0210.wav,real,5.0,0.35073,val
real/real_0213.wav,real,5.0,0.32773,train
real/real_0211.wav,real,5.0,0.23849,train
real/real_0214.wav,real,5.0,0.28636,train
real/real_0217.wav,real,5.0,0.27282,test
real/real_0216.wav,real,5.0,0.19384,val
real/real_0218.wav,real,5.0,0.29901,train
real/real_0215.wav,real,5.0,0.33915,test
real/real_0220.wav,real,5.0,0.21907,train
real/real_0221.wav,real,5.0,0.1644,train
real/real_0219.wav,real,5.0,0.29201,train
real/real_0225.wav,real,5.0,0.16154,test
real/real_0226.wav,real,5.0,0.2127,train
real/real_0222.wav,real,5.0,0.14666,train
real/real_0224.wav,real,5.0,0.15047,train
real/real_0223.wav,real,5.0,0.24346,train
real/real_0230.wav,real,5.0,0.15212,train
real/real_0231.wav,real,5.0,0.17386,train
real/real_0229.wav,real,5.0,0.16237,train
real/real_0227.wav,real,5.0,0.1989,train
real/real_0228.wav,real,5.0,0.13139,train
real/real_0235.wav,real,5.0,0.1794,train
real/real_0232.wav,real,5.0,0.13017,val
real/real_0234.wav,real,5.0,0.2469,train
real/real_0233.wav,real,5.0,0.147,train
real/real_0237.wav,real,5.0,0.13857,train
real/real_0238.wav,real,5.0,0.1941,train
real/real_0240.wav,real,5.0,0.25755,train
real/real_0236.wav,real,5.0,0.16662,train
real/real_0239.wav,real,5.0,0.28037,val
real/real_0243.wav,real,5.0,0.27599,train
real/real_0241.wav,real,5.0,0.20931,train
real/real_0242.wav,real,5.0,0.23676,train
real/real_0246.wav,real,5.0,0.19518,train
real/real_0248.wav,real,5.0,0.10645,train
real/real_0247.wav,real,5.0,0.18889,train
real/real_0244.wav,real,5.0,0.15918,train
real/real_0245.wav,real,5.0,0.20369,train
real/real_0249.wav,real,5.0,0.16883,train
real/real_0252.wav,real,5.0,0.16875,train
real/real_0251.wav,real,5.0,0.12996,train
real/real_0250.wav,real,5.0,0.15434,test
real/real_0255.wav,real,5.0,0.14518,train
real/real_0254.wav,real,5.0,0.12605,train
real/real_0253.wav,real,5.0,0.24283,train
real/real_0256.wav,real,5.0,0.25672,train
real/real_0259.wav,real,5.0,0.18926,train
real/real_0258.wav,real,5.0,0.11044,val
real/real_0260.wav,real,5.0,0.19016,val
real/real_0263.wav,real,5.0,0.23204,test
real/real_0261.wav,real,5.0,0.21412,train
real/real_0257.wav,real,5.0,0.17209,train
real/real_0262.wav,real,5.0,0.20374,train
real/real_0264.wav,real,5.0,0.22997,train
real/real_0265.wav,real,5.0,0.0705,train
real/real_0267.wav,real,5.0,0.14099,train
real/real_0266.wav,real,5.0,0.06703,train
real/real_0270.wav,real,5.0,0.05851,train
real/real_0269.wav,real,5.0,0.05343,train
real/real_0268.wav,real,5.0,0.18064,val
real/real_0271.wav,real,5.0,0.05492,train
real/real_0272.wav,real,5.0,0.15026,train
real/real_0275.wav,real,5.0,0.11853,train
real/real_0276.wav,real,5.0,0.2192,train
real/real_0277.wav,real,5.0,0.12746,val
real/real_0278.wav,real,5.0,0.11759,train
real/real_0279.wav,real,5.0,0.13383,val
real/real_0273.wav,real,5.0,0.1368,test
real/real_0274.wav,real,5.0,0.03814,train
real/real_0280.wav,real,5.0,0.12555,train
real/real_0285.wav,real,5.0,0.12811,train
real/real_0282.wav,real,5.0,0.14045,train
real/real_0283.wav,real,5.0,0.1667,train
real/real_0281.wav,real,5.0,0.09044,train
real/real_0284.wav,real,5.0,0.14781,train
real/real_0287.wav,real,5.0,0.09972,test
real/real_0286.wav,real,5.0,0.12576,train
real/real_0291.wav,real,5.0,0.10531,train
real/real_0288.wav,real,5.0,0.17784,train
real/real_0293.wav,real,5.0,0.11908,train
real/real_0289.wav,real,5.0,0.06881,train
real/real_0295.wav,real,5.0,0.13042,val
real/real_0290.wav,real,5.0,0.07464,train
real/real_0292.wav,real,5.0,0.0682,val
real/real_0294.wav,real,5.0,0.08791,train
real/real_0300.wav,real,5.0,0.04665,train
real/real_0296.wav,real,5.0,0.1111,test
real/real_0298.wav,real,5.0,0.10186,val
real/real_0299.wav,real,5.0,0.13064,train
real/real_0297.wav,real,5.0,0.1668,train
real/real_0303.wav,real,5.0,0.04889,val
real/real_0301.wav,real,5.0,0.18035,train
real/real_0305.wav,real,5.0,0.1791,val
real/real_0302.wav,real,5.0,0.15395,train
real/real_0309.wav,real,5.0,0.13033,train
real/real_0304.wav,real,5.0,0.10237,train
real/real_0311.wav,real,5.0,0.17047,train
real/real_0310.wav,real,5.0,0.12079,train
real/real_0307.wav,real,5.0,0.13754,test
real/real_0306.wav,real,5.0,0.17562,train
real/real_0308.wav,real,5.0,0.08343,train
real/real_0314.wav,real,5.0,0.11395,train
real/real_0317.wav,real,5.0,0.09725,train
real/real_0312.wav,real,5.0,0.14436,train
real/real_0316.wav,real,5.0,0.10484,train
real/real_0313.wav,real,5.0,0.06881,train
real/real_0315.wav,real,5.0,0.14639,train
real/real_0319.wav,real,5.0,0.11306,val
real/real_0318.wav,real,5.0,0.10596,train
real/real_0322.wav,real,5.0,0.11874,train
real/real_0320.wav,real,5.0,0.10032,val
real/real_0323.wav,real,5.0,0.11669,train
real/real_0324.wav,real,5.0,0.09928,train
real/real_0327.wav,real,5.0,0.04637,train
real/real_0321.wav,real,5.0,0.09793,train
real/real_0325.wav,real,5.0,0.15293,val
real/real_0326.wav,real,5.0,0.1523,train
real/real_0328.wav,real,5.0,0.079,val
real/real_0329.wav,real,5.0,0.13536,train
real/real_0333.wav,real,5.0,0.1151,train
fake/fake_0004.wav,fake,5.0,0.23163,train
real/real_0332.wav,real,5.0,0.17302,train
real/real_0331.wav,real,5.0,0.1636,train
real/real_0330.wav,real,5.0,0.11405,train
fake/fake_0002.wav,fake,5.0,0.25545,train
fake/fake_0006.wav,fake,5.0,0.2534,test
fake/fake_0012.wav,fake,5.0,0.24296,train
fake/fake_0010.wav,fake,5.0,0.24634,train
fake/fake_0020.wav,fake,5.0,0.24627,train
fake/fake_0008.wav,fake,5.0,0.25392,train
fake/fake_0014.wav,fake,5.0,0.24643,train
fake/fake_0018.wav,fake,5.0,0.20992,train
fake/fake_0016.wav,fake,5.0,0.26444,train
fake/fake_0022.wav,fake,5.0,0.24483,train
fake/fake_0026.wav,fake,5.0,0.25732,train
fake/fake_0024.wav,fake,5.0,0.24359,train
fake/fake_0028.wav,fake,5.0,0.26806,val
fake/fake_0036.wav,fake,5.0,0.23118,train
fake/fake_0032.wav,fake,5.0,0.23399,train
fake/fake_0030.wav,fake,5.0,0.25959,train
fake/fake_0034.wav,fake,5.0,0.26786,train
fake/fake_0038.wav,fake,5.0,0.2556,train
fake/fake_0040.wav,fake,5.0,0.22416,train
fake/fake_0042.wav,fake,5.0,0.24006,train
fake/fake_0050.wav,fake,5.0,0.23752,train
fake/fake_0044.wav,fake,5.0,0.24227,val
fake/fake_0052.wav,fake,5.0,0.25899,train
fake/fake_0046.wav,fake,5.0,0.25881,train
fake/fake_0048.wav,fake,5.0,0.24157,train
fake/fake_0062.wav,fake,5.0,0.24525,train
fake/fake_0054.wav,fake,5.0,0.25036,train
fake/fake_0056.wav,fake,5.0,0.23897,train
fake/fake_0058.wav,fake,5.0,0.23638,train
fake/fake_0068.wav,fake,5.0,0.23074,train
fake/fake_0060.wav,fake,5.0,0.24094,test
fake/fake_0064.wav,fake,5.0,0.23706,train
fake/fake_0072.wav,fake,5.0,0.24174,train
fake/fake_0066.wav,fake,5.0,0.24216,test
fake/fake_0070.wav,fake,5.0,0.25503,train
fake/fake_0074.wav,fake,5.0,0.21667,train
fake/fake_0076.wav,fake,5.0,0.22305,train
fake/fake_0078.wav,fake,5.0,0.24093,train
fake/fake_0082.wav,fake,5.0,0.25007,train
fake/fake_0090.wav,fake,5.0,0.21772,train
fake/fake_0084.wav,fake,5.0,0.24052,train
fake/fake_0080.wav,fake,5.0,0.24455,train
fake/fake_0086.wav,fake,5.0,0.24865,train
fake/fake_0092.wav,fake,5.0,0.21675,train
fake/fake_0088.wav,fake,5.0,0.26884,train
fake/fake_0096.wav,fake,5.0,0.2696,train
fake/fake_0094.wav,fake,5.0,0.27465,val
fake/fake_0098.wav,fake,5.0,0.25689,train
fake/fake_0108.wav,fake,5.0,0.25451,val
fake/fake_0102.wav,fake,5.0,0.26709,train
fake/fake_0100.wav,fake,5.0,0.23959,train
fake/fake_0106.wav,fake,5.0,0.25289,train
fake/fake_0104.wav,fake,5.0,0.25236,train
fake/fake_0112.wav,fake,5.0,0.26808,train
fake/fake_0110.wav,fake,5.0,0.23397,train
fake/fake_0113.wav,fake,5.0,0.24278,test
fake/fake_0117.wav,fake,5.0,0.23621,train
fake/fake_0116.wav,fake,5.0,0.23778,test
fake/fake_0118.wav,fake,5.0,0.24839,train
fake/fake_0114.wav,fake,5.0,0.23151,train
fake/fake_0115.wav,fake,5.0,0.24321,train
fake/fake_0119.wav,fake,5.0,0.23453,train
fake/fake_0120.wav,fake,5.0,0.22512,train
fake/fake_0123.wav,fake,5.0,0.24781,train
fake/fake_0121.wav,fake,5.0,0.25242,train
fake/fake_0126.wav,fake,5.0,0.25263,train
fake/fake_0122.wav,fake,5.0,0.26121,train
fake/fake_0124.wav,fake,5.0,0.25652,train
fake/fake_0125.wav,fake,5.0,0.24869,train
fake/fake_0127.wav,fake,5.0,0.24084,train
fake/fake_0128.wav,fake,5.0,0.2248,test
fake/fake_0131.wav,fake,5.0,0.2232,train
fake/fake_0130.wav,fake,5.0,0.24604,train
fake/fake_0129.wav,fake,5.0,0.24543,train
fake/fake_0132.wav,fake,5.0,0.23094,train
fake/fake_0133.wav,fake,5.0,0.26253,test
fake/fake_0134.wav,fake,5.0,0.24672,train
fake/fake_0135.wav,fake,5.0,0.26637,train
fake/fake_0136.wav,fake,5.0,0.24091,train
fake/fake_0138.wav,fake,5.0,0.23314,train
fake/fake_0137.wav,fake,5.0,0.24127,train
fake/fake_0140.wav,fake,5.0,0.23476,train
fake/fake_0139.wav,fake,5.0,0.23229,train
fake/fake_0141.wav,fake,5.0,0.23436,train
fake/fake_0142.wav,fake,5.0,0.26459,train
fake/fake_0143.wav,fake,5.0,0.23038,train
fake/fake_0144.wav,fake,5.0,0.26069,train
fake/fake_0146.wav,fake,5.0,0.24407,train
fake/fake_0145.wav,fake,5.0,0.23064,train
fake/fake_0149.wav,fake,5.0,0.24053,train
fake/fake_0147.wav,fake,5.0,0.23841,train
fake/fake_0150.wav,fake,5.0,0.23605,val
fake/fake_0151.wav,fake,5.0,0.24392,train
fake/fake_0148.wav,fake,5.0,0.27172,train
fake/fake_0152.wav,fake,5.0,0.24465,train
fake/fake_0160.wav,fake,5.0,0.17232,val
fake/fake_0153.wav,fake,5.0,0.24777,train
fake/fake_0154.wav,fake,5.0,0.24073,test
fake/fake_0157.wav,fake,5.0,0.25344,train
fake/fake_0158.wav,fake,5.0,0.15352,train
fake/fake_0159.wav,fake,5.0,0.14638,train
fake/fake_0155.wav,fake,5.0,0.24609,val
fake/fake_0156.wav,fake,5.0,0.23474,train
fake/fake_0162.wav,fake,5.0,0.14988,train
fake/fake_0164.wav,fake,5.0,0.2045,train
fake/fake_0168.wav,fake,5.0,0.21236,test
fake/fake_0161.wav,fake,5.0,0.0894,train
fake/fake_0167.wav,fake,5.0,0.12849,test
fake/fake_0163.wav,fake,5.0,0.18464,test
fake/fake_0165.wav,fake,5.0,0.12899,train
fake/fake_0166.wav,fake,5.0,0.15589,train
fake/fake_0169.wav,fake,5.0,0.20413,train
fake/fake_0172.wav,fake,5.0,0.25544,train
fake/fake_0174.wav,fake,5.0,0.25339,val
fake/fake_0173.wav,fake,5.0,0.23162,train
fake/fake_0171.wav,fake,5.0,0.11577,test
fake/fake_0170.wav,fake,5.0,0.14588,train
fake/fake_0175.wav,fake,5.0,0.25391,test
fake/fake_0177.wav,fake,5.0,0.24295,val
fake/fake_0176.wav,fake,5.0,0.24635,train
fake/fake_0184.wav,fake,5.0,0.25733,train
fake/fake_0181.wav,fake,5.0,0.24626,val
fake/fake_0183.wav,fake,5.0,0.24358,val
fake/fake_0179.wav,fake,5.0,0.26443,train
fake/fake_0180.wav,fake,5.0,0.20991,train
fake/fake_0178.wav,fake,5.0,0.24642,train
fake/fake_0182.wav,fake,5.0,0.24482,train
fake/fake_0185.wav,fake,5.0,0.26805,train
fake/fake_0186.wav,fake,5.0,0.25958,train
fake/fake_0187.wav,fake,5.0,0.23398,train
fake/fake_0188.wav,fake,5.0,0.26785,train
fake/fake_0190.wav,fake,5.0,0.25559,test
fake/fake_0189.wav,fake,5.0,0.23117,train
fake/fake_0192.wav,fake,5.0,0.24005,train
fake/fake_0191.wav,fake,5.0,0.22415,train
fake/fake_0193.wav,fake,5.0,0.24226,train
fake/fake_0194.wav,fake,5.0,0.2588,train
fake/fake_0195.wav,fake,5.0,0.24156,val
fake/fake_0197.wav,fake,5.0,0.25898,train
fake/fake_0196.wav,fake,5.0,0.23751,train
fake/fake_0202.wav,fake,5.0,0.24526,train
fake/fake_0198.wav,fake,5.0,0.25035,train
fake/fake_0201.wav,fake,5.0,0.24093,train
fake/fake_0200.wav,fake,5.0,0.23637,train
fake/fake_0199.wav,fake,5.0,0.23896,test
fake/fake_0206.wav,fake,5.0,0.25502,train
fake/fake_0203.wav,fake,5.0,0.23707,train
fake/fake_0204.wav,fake,5.0,0.24215,train
fake/fake_0205.wav,fake,5.0,0.23073,train
fake/fake_0209.wav,fake,5.0,0.22304,train
fake/fake_0207.wav,fake,5.0,0.24173,train
fake/fake_0208.wav,fake,5.0,0.21666,train
fake/fake_0210.wav,fake,5.0,0.24092,val
fake/fake_0211.wav,fake,5.0,0.24454,val
fake/fake_0212.wav,fake,5.0,0.25006,train
fake/fake_0213.wav,fake,5.0,0.24053,train
fake/fake_0214.wav,fake,5.0,0.24864,train
fake/fake_0215.wav,fake,5.0,0.26882,val
fake/fake_0219.wav,fake,5.0,0.26959,train
fake/fake_0217.wav,fake,5.0,0.21674,train
fake/fake_0216.wav,fake,5.0,0.21773,val
fake/fake_0218.wav,fake,5.0,0.27464,train
fake/fake_0224.wav,fake,5.0,0.25288,train
fake/fake_0220.wav,fake,5.0,0.25688,train
fake/fake_0222.wav,fake,5.0,0.2671,train
fake/fake_0221.wav,fake,5.0,0.2396,train
fake/fake_0223.wav,fake,5.0,0.25235,test
fake/fake_0226.wav,fake,5.0,0.23398,train
fake/fake_0225.wav,fake,5.0,0.2545,train
fake/fake_0227.wav,fake,5.0,0.2681,val
fake/fake_0228.wav,fake,5.0,0.24277,train
fake/fake_0229.wav,fake,5.0,0.23152,train
fake/fake_0231.wav,fake,5.0,0.23777,train
fake/fake_0230.wav,fake,5.0,0.2432,train
fake/fake_0235.wav,fake,5.0,0.22511,train
fake/fake_0236.wav,fake,5.0,0.25241,train
fake/fake_0232.wav,fake,5.0,0.2362,train
fake/fake_0234.wav,fake,5.0,0.23452,test
fake/fake_0233.wav,fake,5.0,0.24838,train
fake/fake_0237.wav,fake,5.0,0.2612,val
fake/fake_0238.wav,fake,5.0,0.2478,test
fake/fake_0239.wav,fake,5.0,0.25651,test
fake/fake_0241.wav,fake,5.0,0.25261,train
fake/fake_0240.wav,fake,5.0,0.24868,val
fake/fake_0243.wav,fake,5.0,0.22479,train
fake/fake_0245.wav,fake,5.0,0.24603,train
fake/fake_0242.wav,fake,5.0,0.24083,test
fake/fake_0248.wav,fake,5.0,0.26252,train
fake/fake_0246.wav,fake,5.0,0.22319,val
fake/fake_0244.wav,fake,5.0,0.24542,train
fake/fake_0247.wav,fake,5.0,0.23093,train
fake/fake_0253.wav,fake,5.0,0.23313,train
fake/fake_0249.wav,fake,5.0,0.24671,test
fake/fake_0250.wav,fake,5.0,0.26636,test
fake/fake_0252.wav,fake,5.0,0.24126,train
fake/fake_0251.wav,fake,5.0,0.2409,train
fake/fake_0255.wav,fake,5.0,0.23474,val
fake/fake_0257.wav,fake,5.0,0.2646,train
fake/fake_0256.wav,fake,5.0,0.23435,val
fake/fake_0254.wav,fake,5.0,0.23228,train
fake/fake_0259.wav,fake,5.0,0.26068,train
fake/fake_0258.wav,fake,5.0,0.23037,train
fake/fake_0263.wav,fake,5.0,0.27173,test
fake/fake_0264.wav,fake,5.0,0.24052,test
fake/fake_0260.wav,fake,5.0,0.23065,test
fake/fake_0261.wav,fake,5.0,0.24406,train
fake/fake_0265.wav,fake,5.0,0.23604,train
fake/fake_0262.wav,fake,5.0,0.2384,train
fake/fake_0267.wav,fake,5.0,0.24464,train
fake/fake_0266.wav,fake,5.0,0.24391,train
fake/fake_0268.wav,fake,5.0,0.24776,test
fake/fake_0271.wav,fake,5.0,0.23473,test
fake/fake_0269.wav,fake,5.0,0.24072,test
fake/fake_0270.wav,fake,5.0,0.2461,train
fake/fake_0276.wav,fake,5.0,0.08941,train
fake/fake_0272.wav,fake,5.0,0.25343,train
fake/fake_0273.wav,fake,5.0,0.15353,train
fake/fake_0274.wav,fake,5.0,0.14639,train
fake/fake_0275.wav,fake,5.0,0.17233,train
fake/fake_0278.wav,fake,5.0,0.18465,train
fake/fake_0282.wav,fake,5.0,0.1285,test
fake/fake_0280.wav,fake,5.0,0.129,train
fake/fake_0281.wav,fake,5.0,0.1559,train
fake/fake_0277.wav,fake,5.0,0.14989,train
fake/fake_0279.wav,fake,5.0,0.20451,train
fake/fake_0284.wav,fake,5.0,0.20414,train
fake/fake_0283.wav,fake,5.0,0.21237,train
fake/fake_0285.wav,fake,5.0,0.14589,train
fake/fake_0286.wav,fake,5.0,0.11578,train
fake/fake_0001.wav,fake,5.0,0.10799,train
fake/fake_0290.wav,fake,5.0,0.18684,test
fake/fake_0287.wav,fake,5.0,0.15501,val
fake/fake_0288.wav,fake,5.0,0.16891,train
fake/fake_0005.wav,fake,5.0,0.10062,train
fake/fake_0003.wav,fake,5.0,0.09433,train
fake/fake_0289.wav,fake,5.0,0.16656,test
fake/fake_0007.wav,fake,5.0,0.10241,train
fake/fake_0015.wav,fake,5.0,0.09099,test
fake/fake_0009.wav,fake,5.0,0.1114,val
fake/fake_0011.wav,fake,5.0,0.11154,train
fake/fake_0013.wav,fake,5.0,0.09959,train
fake/fake_0019.wav,fake,5.0,0.09549,train
